id_pago,id_venta,metodo,monto_pagado
pg8000,v9057,transferencia,4452.68
pg8001,v9027,transferencia,1742.47
pg8002,v9025,tarjeta,789.21
pg8003,v9112,transferencia,146.73
pg8004,v9190,efectivo,3236.2
pg8005,v9065,cheque,3191.77
pg8006,v9152,cheque,1716.21
pg8007,v9130,pago móvil,377.13
pg8008,v9199,efectivo,2059.95
pg8009,v9043,transferencia,1569.86
pg8010,v9096,cheque,3392.06
pg8011,v9041,efectivo,3036.78
pg8012,v9226,cheque,1835.68
pg8013,v9005,transferencia,1105.1
pg8014,v9166,cheque,4940.42
pg8015,v9179,pago móvil,2280.93
pg8016,v9022,pago móvil,3447.61
pg8017,v9088,cheque,719.95
pg8018,v9122,efectivo,2438.24
pg8019,v9177,efectivo,157.13
pg8020,v9170,efectivo,2537.17
pg8021,v9146,cheque,4820.81
pg8022,v9196,efectivo,1933.35
pg8023,v9050,transferencia,214.2
pg8024,v9010,pago móvil,174.16
pg8025,v9011,transferencia,1952.17
pg8026,v9073,efectivo,816.92
pg8027,v9007,transferencia,136.29
pg8028,v9151,efectivo,3785.94
pg8030,v9040,transferencia,1460.44
pg8031,v9163,cheque,4502.41
pg8032,v9228,cheque,598.37
pg8033,v9084,tarjeta,4780.48
pg8034,v9071,efectivo,1583.55
pg8035,v9054,pago móvil,4444.25
pg8036,v9136,efectivo,3022.66
pg8037,v9046,pago móvil,4137.0
pg8040,v9237,transferencia,4806.45
pg8041,v9103,transferencia,1959.62
pg8043,v9041,pago móvil,1715.13
pg8044,v9059,pago móvil,2716.21
pg8045,v9211,pago móvil,787.64
pg8046,v9197,cheque,2777.48
pg8047,v9011,pago móvil,2717.69
pg8048,v9129,transferencia,3814.27
pg8049,v9006,cheque,4171.58
pg8050,v9079,efectivo,2213.4
pg8051,v9130,pago móvil,1525.62
pg8053,v9002,efectivo,989.23
pg8054,v9026,pago móvil,307.08
pg8056,v9106,cheque,1365.83
pg8057,v9039,transferencia,4832.76
