id_venta,id_cliente,fecha,total
v9000,cl154,2024/10/25,4641.86
v9001,cl243,2024/06/29,1138.59
v9002,cl111,2024/01/25,1873.39
v9004,cl243,2024/05/24,2208.24
v9005,cl239,2024/09/10,3072.44
v9006,cl235,2024/11/01,4716.52
v9007,cl102,2025/03/07,1218.65
v9008,cl243,2024/11/30,625.08
v9009,cl129,2024/12/10,1003.4
v9010,cl122,2024/08/28,4436.89
v9011,cl191,2024/05/26,3236.14
v9014,cl217,2025/03/09,4309.62
v9015,cl104,2024/02/25,4235.64
v9016,cl203,2024/08/08,4596.25
v9017,cl207,2024/03/09,1276.16
v9018,cl164,2024/05/15,3780.11
v9019,cl220,2025/01/07,2313.49
v9020,cl129,2024/07/06,4213.15
v9021,cl248,2025/01/26,3647.88
v9022,cl183,2024/07/25,3886.71
v9023,cl249,2024/07/06,3287.69
v9024,cl131,2024/01/24,903.6
v9026,cl137,2024/01/27,4923.66
v9027,cl241,2024/10/18,4688.19
v9029,cl213,2024/04/09,840.78
v9030,cl165,2024/07/04,676.01
v9031,cl204,2024/10/10,3635.38
v9032,cl184,2024/05/27,4092.57
v9033,cl101,2024/02/07,1083.29
v9034,cl174,2024/07/16,2539.15
v9036,cl154,2024/08/18,3669.35
v9037,cl105,2025/01/26,2720.34
v9038,cl249,2024/10/08,2959.93
v9039,cl242,2024/05/23,2551.64
v9041,cl159,2024/11/15,2833.81
v9042,cl200,2024/12/14,3450.65
v9043,cl111,2024/11/08,4369.15
v9044,cl148,2024/03/01,3188.73
v9045,cl141,2024/03/06,3810.39
v9046,cl181,2024/02/19,817.16
v9047,cl134,2024/07/20,2318.56
v9048,cl233,2024/07/10,66.47
v9049,cl166,2025/02/10,1248.46
v9050,cl179,2024/06/22,3637.78
v9051,cl106,2024/10/12,4959.21
v9052,cl113,2024/07/06,513.91
v9053,cl172,2025/01/21,2019.44
v9054,cl242,2024/03/14,4004.35
v9055,cl248,2024/04/11,1036.1
v9056,cl165,2024/11/04,2784.32
v9058,cl229,2024/07/24,3087.61
v9060,cl109,2024/01/21,1789.82
v9063,cl153,2024/03/11,46.04
v9064,cl132,2024/12/31,3809.73
v9065,cl194,2024/06/19,195.85
v9066,cl113,2025/02/15,3733.75
v9067,cl164,2024/08/30,1028.35
v9068,cl209,2024/09/22,4791.21
